 1.6339E-2-2.8426E-2-2.8426E-2 1.6339E-2 1.6339E-2-2.8426E-2 1.6339E-2-2.8426E-2
-2.8426E-2 6.1105E-2 1.6339E-2-2.8426E-2-2.8426E-2 1.6339E-2-2.8426E-2-2.8426E-2
-2.8426E-2 1.6339E-2 1.6339E-2 1.6339E-2 1.6339E-2 1.6339E-2-2.8426E-2-2.8426E-2
 1.5064E-1-2.8426E-2 1.6339E-2 1.6339E-2-2.8426E-2 6.1105E-2 1.6339E-2 1.6339E-2
 1.6339E-2-2.8426E-2-1.1796E-1 1.6339E-2 1.6339E-2-2.8426E-2-2.8426E-2 6.1105E-2
-2.8426E-2-2.8426E-2 1.6339E-2 1.6339E-2-1.1796E-1 1.6339E-2 1.6339E-2 1.6339E-2
 1.6339E-2-1.1796E-1 1.6339E-2 1.6339E-2 1.6339E-2-2.8426E-2 1.0587E-1-2.8426E-2
 1.6339E-2 1.6339E-2-2.8426E-2 1.6339E-2 1.6339E-2 1.6339E-2-2.8426E-2 1.6339E-2
 1.6339E-2 1.6339E-2-2.8426E-2-2.8426E-2-2.8426E-2 1.6339E-2 1.6339E-2 1.6339E-2
-2.8426E-2 1.6339E-2 1.6339E-2 1.6339E-2-2.8426E-2-2.8426E-2 1.6339E-2 6.1105E-2
-2.8426E-2-2.8426E-2-2.8426E-2 1.6339E-2 1.6339E-2-2.8426E-2-2.8426E-2 1.6339E-2
-2.8426E-2 6.1105E-2 1.6339E-2-2.8426E-2 1.6339E-2-2.8426E-2-2.8426E-2-2.8426E-2
-2.8426E-2 1.6339E-2 1.6339E-2-2.8426E-2-2.8426E-2 1.6339E-2-2.8426E-2-2.8426E-2
-2.8426E-2-2.8426E-2-2.8426E-2 1.6339E-2-2.8426E-2 1.6339E-2 1.6339E-2-2.8426E-2
-2.8426E-2 1.6339E-2 1.6339E-2 1.6339E-2 1.6339E-2-2.8426E-2-2.8426E-2 1.6339E-2
-2.8426E-2-2.8426E-2-2.8426E-2 1.6339E-2 1.6339E-2 1.6339E-2-2.8426E-2-2.8426E-2
 1.6339E-2-2.8426E-2-2.8426E-2 1.6339E-2 1.6339E-2-2.8426E-2-2.8426E-2-2.8426E-2
-2.8426E-2-2.8426E-2-2.8426E-2-2.8426E-2 1.6339E-2 1.6339E-2-2.8426E-2 1.6339E-2
 1.6339E-2-2.8426E-2 1.6138E-2 1.6138E-2-2.8627E-2 6.0904E-2 1.6138E-2-2.8627E-2
 1.6138E-2-2.8627E-2 1.6138E-2 1.6138E-2-2.8627E-2 1.6138E-2 1.6138E-2 1.6138E-2
-2.8627E-2-2.8627E-2 1.6138E-2 1.6138E-2 1.6138E-2-2.8627E-2 1.6138E-2 1.6138E-2
-2.8627E-2-2.8627E-2 1.6138E-2 1.6138E-2 1.6138E-2 1.6138E-2 1.6138E-2-2.8627E-2
 1.6138E-2 1.6138E-2 1.6138E-2 1.6138E-2 1.6138E-2 1.6138E-2 1.6138E-2-2.8627E-2
 1.6138E-2-2.8627E-2-2.8627E-2-2.8627E-2 1.0567E-1 1.6138E-2 1.6138E-2-2.8627E-2
 1.6138E-2 1.0567E-1 1.6138E-2-2.8627E-2-2.8627E-2 1.6138E-2-2.8627E-2 1.6138E-2
 1.6138E-2 1.6138E-2 1.6138E-2-2.8627E-2-2.8627E-2-2.8627E-2 1.6138E-2 1.6138E-2
-7.3393E-2-2.8627E-2 1.6138E-2 1.6138E-2-2.8627E-2 6.0904E-2 1.6138E-2 1.6138E-2
 1.6138E-2-2.8627E-2 6.0904E-2 1.6138E-2 1.6138E-2 1.6138E-2-2.8627E-2-2.8627E-2
 1.6138E-2 1.6138E-2-2.8627E-2 1.6138E-2-2.8627E-2 1.6138E-2 1.6138E-2-2.8627E-2
 1.6138E-2-2.8627E-2-2.8627E-2-2.8627E-2 1.6138E-2 1.6138E-2-2.8627E-2-2.8627E-2
-2.8627E-2 1.6138E-2-2.8627E-2-2.8627E-2-2.8627E-2 1.6138E-2 1.6138E-2 1.6138E-2
-2.8627E-2 1.6138E-2-2.8627E-2 1.6138E-2 1.6138E-2-2.8627E-2-2.8627E-2-2.8627E-2
 1.6138E-2 1.6138E-2-2.8627E-2 1.6138E-2 6.0904E-2 1.6138E-2-2.8627E-2 1.6138E-2
 1.6138E-2 1.6138E-2 1.6138E-2 1.6138E-2 1.6138E-2 1.6138E-2-2.8627E-2-2.8627E-2
 1.6138E-2 1.6138E-2-2.8627E-2-2.8627E-2 1.6138E-2 1.6138E-2-2.8627E-2 1.6138E-2
 1.6138E-2 1.6138E-2 1.6138E-2-2.8627E-2-2.8627E-2 1.6138E-2 1.6138E-2 1.6138E-2
-2.8627E-2-2.8627E-2 1.6138E-2 1.6138E-2 1.6138E-2-2.8627E-2-2.8627E-2 1.6138E-2
-2.8627E-2-2.8627E-2-2.8627E-2-2.8627E-2-2.8627E-2 1.6138E-2 1.6138E-2-2.8627E-2
 1.6138E-2-2.8627E-2 1.6138E-2 1.6138E-2-2.8627E-2-2.8627E-2-2.8627E-2 1.6138E-2
 1.6138E-2-2.8627E-2-2.8627E-2-2.8627E-2-2.8627E-2 1.6138E-2-2.8627E-2-2.8627E-2
 1.6138E-2 1.6138E-2-2.8627E-2-2.8627E-2-2.8627E-2 1.6138E-2 1.6138E-2-2.8627E-2
-1.1816E-1 1.6138E-2-2.8627E-2-2.8627E-2-2.8627E-2 1.6138E-2 1.6138E-2-2.8627E-2
 1.6138E-2-2.8627E-2 1.6138E-2 1.6138E-2 1.6138E-2-2.8627E-2-2.8627E-2-2.8627E-2
 1.6138E-2-2.8627E-2-2.8292E-2 1.6474E-2 1.6474E-2 1.6474E-2-2.8292E-2 1.6474E-2
 6.1239E-2-2.8292E-2-2.8292E-2 1.6474E-2 1.6474E-2-2.8292E-2-2.8292E-2 1.6474E-2
 1.6474E-2-2.8292E-2-2.8292E-2 1.6474E-2 1.6474E-2-2.8292E-2 1.6474E-2 1.6474E-2
-2.8292E-2 1.6474E-2 1.6474E-2 1.6474E-2 1.6474E-2-2.8292E-2 1.6474E-2 1.6474E-2
-2.8292E-2 1.6474E-2 1.6474E-2 1.6474E-2-2.8292E-2-2.8292E-2 1.6474E-2 1.6474E-2
 1.6474E-2-2.8292E-2 1.6474E-2 1.6474E-2 1.6474E-2 1.6474E-2-2.8292E-2 1.6474E-2
-2.8292E-2 1.6474E-2-2.8292E-2-2.8292E-2 1.6474E-2-2.8292E-2 1.6474E-2 1.6474E-2
 1.6474E-2 1.6474E-2 1.6474E-2-2.8292E-2-2.8292E-2 1.6474E-2 1.6474E-2 1.6474E-2
-2.8292E-2 1.6474E-2 1.6474E-2-2.8292E-2-2.8292E-2 1.6474E-2 1.6474E-2-2.8292E-2
 1.6474E-2 1.6474E-2 1.6474E-2 1.6474E-2 1.6474E-2-2.8292E-2 1.6474E-2-2.8292E-2
-2.8292E-2-2.8292E-2 1.6474E-2-2.8292E-2 1.6474E-2 1.6474E-2-2.8292E-2 1.6474E-2
-2.8292E-2-2.8292E-2 1.6474E-2 1.6474E-2 6.1239E-2 1.6474E-2-2.8292E-2 1.6474E-2
 1.6474E-2-2.8292E-2-2.8292E-2 1.6474E-2 1.6474E-2 1.6474E-2 1.6474E-2 1.6474E-2
-2.8292E-2 1.6474E-2 1.6474E-2-2.8292E-2-2.8292E-2-2.8292E-2 1.6474E-2 1.6474E-2
 1.6474E-2 1.6474E-2 1.6474E-2 1.6474E-2-2.8292E-2 1.6474E-2 1.6474E-2 1.6474E-2
-2.8292E-2-2.8292E-2 1.6474E-2 6.1239E-2-2.8292E-2 1.6474E-2 1.6474E-2 1.6474E-2
 1.6474E-2 1.6474E-2 1.6474E-2-2.8292E-2 1.6474E-2 1.6474E-2-2.8292E-2 1.6474E-2
 1.6474E-2 1.6474E-2 1.6474E-2 1.6474E-2 1.6474E-2 1.6474E-2-2.8292E-2 1.6474E-2
 1.6474E-2 1.6474E-2-2.8292E-2 1.6474E-2 1.6474E-2 1.6474E-2-2.8292E-2-2.8292E-2
 1.6474E-2 1.6474E-2-2.8292E-2-2.8292E-2-2.8292E-2 1.6474E-2 1.6474E-2 1.6474E-2
-2.8292E-2 1.6474E-2 1.6474E-2 1.6474E-2-2.8292E-2 1.6474E-2 1.6474E-2-2.8292E-2
-2.8292E-2 1.6474E-2 1.6474E-2 6.1239E-2-2.8292E-2-7.3057E-2-2.8292E-2 1.6474E-2
 1.6474E-2-2.8292E-2-2.8292E-2 1.6474E-2-2.8292E-2-2.8292E-2 1.6474E-2-2.8292E-2
-2.8292E-2 1.6474E-2 1.6474E-2-2.8292E-2 1.6474E-2 1.6474E-2 1.6474E-2 1.6474E-2
 1.6474E-2-2.8292E-2-2.8292E-2-2.8292E-2-2.8292E-2 1.6474E-2-1.6259E-1-2.8292E-2
 1.6474E-2 1.6474E-2 1.6720E-2 1.6720E-2-2.8046E-2 1.6720E-2 1.6720E-2 1.6720E-2
 1.5102E-1-2.8046E-2 1.6720E-2-2.8046E-2-2.8046E-2 6.1485E-2-2.8046E-2 1.6720E-2
-2.8046E-2-2.8046E-2 1.0625E-1-2.8046E-2 1.6720E-2-2.8046E-2 1.6720E-2 1.6720E-2
 1.6720E-2 6.1485E-2 1.6720E-2 1.6720E-2-2.8046E-2-2.8046E-2-2.8046E-2-2.8046E-2
 1.6720E-2 1.6720E-2 1.6720E-2-2.8046E-2 1.6720E-2 1.6720E-2 1.6720E-2-2.8046E-2
-2.8046E-2 1.6720E-2-2.8046E-2-2.8046E-2 1.6720E-2 1.6720E-2 1.6720E-2-2.8046E-2
 1.6720E-2 1.6720E-2 1.6720E-2-2.8046E-2-2.8046E-2-2.8046E-2 1.6720E-2-2.8046E-2
 1.6720E-2 6.1485E-2-2.8046E-2 1.6720E-2 1.6720E-2 1.6720E-2 1.6720E-2 1.6720E-2
 1.6720E-2 1.6720E-2 1.6720E-2-2.8046E-2 1.6720E-2-2.8046E-2-2.8046E-2-2.8046E-2
 1.6720E-2 1.6720E-2-2.8046E-2 1.6720E-2-2.8046E-2 1.6720E-2-2.8046E-2-2.8046E-2
 1.6720E-2 1.6720E-2 1.6720E-2-2.8046E-2-2.8046E-2 6.1485E-2-2.8046E-2-2.8046E-2
 1.6720E-2 1.6720E-2 1.6720E-2-2.8046E-2 1.6720E-2 1.6720E-2-2.8046E-2 1.6720E-2
-2.8046E-2-2.8046E-2-2.8046E-2 1.6720E-2 1.6720E-2-2.8046E-2 6.1485E-2-2.8046E-2
-2.8046E-2 1.6720E-2 1.6720E-2-2.8046E-2-2.8046E-2 1.6720E-2-2.8046E-2 1.6720E-2
-2.8046E-2-7.2811E-2 1.6720E-2-2.8046E-2-2.8046E-2 1.6720E-2 1.6720E-2-2.8046E-2
 1.6720E-2-2.8046E-2 1.6720E-2 1.6720E-2 1.6720E-2 1.6720E-2-2.8046E-2-2.8046E-2
 1.6720E-2 1.6720E-2-2.8046E-2-7.2811E-2 1.6720E-2 1.6720E-2-2.8046E-2 1.6720E-2
 1.6720E-2 1.6720E-2 1.6720E-2-2.8046E-2 1.6720E-2-2.8046E-2-2.8046E-2-2.8046E-2
 1.6720E-2-2.8046E-2-2.8046E-2 1.6720E-2-2.8046E-2-2.8046E-2 1.6720E-2 1.6720E-2
-2.8046E-2 1.6720E-2 1.6720E-2 1.6720E-2 1.6720E-2-1.1758E-1 1.6720E-2 6.1485E-2
-2.8046E-2-2.8046E-2 1.6720E-2 1.6720E-2 1.6720E-2-2.8046E-2 1.6720E-2 6.1485E-2
 1.6720E-2-2.8046E-2-2.8046E-2 1.6720E-2 6.1485E-2 1.6720E-2-2.8046E-2 1.6720E-2
-2.8046E-2 1.6720E-2 1.6720E-2 1.6720E-2 1.6720E-2 1.6720E-2-7.2811E-2 1.6720E-2
-2.8046E-2 1.6720E-2 1.6720E-2-2.8046E-2 1.6720E-2 6.1485E-2 6.1485E-2 1.6720E-2
-2.8046E-2 1.6720E-2 1.6720E-2 1.6720E-2-2.8046E-2 6.1485E-2 1.6720E-2-2.8046E-2
 1.6720E-2 1.6720E-2-2.8717E-2-2.8717E-2 1.6048E-2-2.8717E-2 1.6048E-2 1.6048E-2
 1.6048E-2-2.8717E-2-2.8717E-2 1.6048E-2 1.6048E-2 1.6048E-2-2.8717E-2 6.0814E-2
 1.6048E-2-2.8717E-2-2.8717E-2 6.0814E-2 1.6048E-2 1.6048E-2-2.8717E-2-2.8717E-2
 1.6048E-2 1.6048E-2-2.8717E-2-2.8717E-2 1.6048E-2 1.6048E-2-2.8717E-2 1.6048E-2
 1.6048E-2 1.6048E-2-2.8717E-2-2.8717E-2-2.8717E-2 1.6048E-2 1.6048E-2-2.8717E-2
-2.8717E-2 1.6048E-2 1.6048E-2-2.8717E-2-2.8717E-2-2.8717E-2 1.6048E-2 1.6048E-2
-2.8717E-2-2.8717E-2 1.6048E-2 1.6048E-2 1.6048E-2-2.8717E-2-2.8717E-2 1.6048E-2
 1.6048E-2-2.8717E-2-2.8717E-2 1.6048E-2 1.6048E-2 1.6048E-2-2.8717E-2 6.0814E-2
 1.6048E-2 1.6048E-2 1.6048E-2-2.8717E-2 1.6048E-2 1.6048E-2-2.8717E-2-2.8717E-2
 1.6048E-2 1.6048E-2-2.8717E-2-2.8717E-2 1.6048E-2 1.6048E-2-2.8717E-2 1.6048E-2
 1.6048E-2-2.8717E-2-2.8717E-2-2.8717E-2-2.8717E-2 1.6048E-2 1.6048E-2 1.6048E-2
 1.6048E-2-2.8717E-2-2.8717E-2 1.6048E-2 1.6048E-2-2.8717E-2 1.6048E-2 1.6048E-2
 1.6048E-2-2.8717E-2 1.6048E-2 1.6048E-2 1.6048E-2-2.8717E-2 1.6048E-2 1.6048E-2
 1.6048E-2 1.6048E-2-2.8717E-2 1.6048E-2 1.6048E-2 1.6048E-2-2.8717E-2-2.8717E-2
 1.6048E-2-2.8717E-2 1.6048E-2 1.6048E-2-2.8717E-2-2.8717E-2 1.6048E-2-2.8717E-2
 1.6048E-2 1.6048E-2 1.6048E-2-2.8717E-2 1.6048E-2 1.6048E-2-2.8717E-2 1.6048E-2
-2.8717E-2 1.6048E-2 1.6048E-2-2.8717E-2-2.8717E-2 1.6048E-2 1.6048E-2 1.6048E-2
 1.6048E-2 1.6048E-2-2.8717E-2 1.6048E-2-2.8717E-2-2.8717E-2-2.8717E-2 1.6048E-2
 1.6048E-2-2.8717E-2-2.8717E-2 1.6048E-2 1.6048E-2-2.8717E-2 1.6048E-2-2.8717E-2
 1.6048E-2-2.8717E-2 1.6048E-2-2.8717E-2-2.8717E-2 1.6048E-2 1.6048E-2 1.6048E-2
-2.8717E-2 1.6048E-2-2.8717E-2-2.8717E-2-2.8717E-2 1.6048E-2 1.6048E-2-2.8717E-2
 1.6048E-2 6.0814E-2 1.6048E-2-2.8717E-2-2.8717E-2 1.6048E-2 1.6048E-2 1.6048E-2
-2.8717E-2 1.6048E-2 1.6048E-2 1.6048E-2-2.8717E-2 1.6048E-2 1.6048E-2 1.6048E-2
-2.8717E-2 1.6048E-2 1.6048E-2 1.6048E-2-2.8717E-2-2.8717E-2 1.6048E-2 1.6048E-2
 1.6048E-2 1.6048E-2 1.6048E-2 1.6048E-2 1.6048E-2-2.8717E-2-2.8717E-2 1.6048E-2
 1.6048E-2-2.8717E-2-2.9389E-2 1.5377E-2 1.5377E-2-2.9389E-2 1.5377E-2 1.5377E-2
 1.5377E-2 1.5377E-2 1.5377E-2 1.5377E-2-2.9389E-2 1.5377E-2-2.9389E-2 1.5377E-2
-2.9389E-2 1.5377E-2 1.5377E-2 1.5377E-2-2.9389E-2 1.5377E-2 1.5377E-2 1.5377E-2
-2.9389E-2-2.9389E-2 6.0143E-2 1.5377E-2 1.5377E-2 1.5377E-2 1.5377E-2 1.5377E-2
 1.5377E-2-2.9389E-2-2.9389E-2 1.5377E-2 6.0143E-2-2.9389E-2 1.5377E-2 1.5377E-2
 1.5377E-2 1.5377E-2-2.9389E-2 1.5377E-2 1.5377E-2-2.9389E-2 1.5377E-2 1.5377E-2
 6.0143E-2-2.9389E-2-2.9389E-2-2.9389E-2 1.5377E-2 1.5377E-2 1.5377E-2 1.5377E-2
 1.5377E-2 1.5377E-2-2.9389E-2 1.5377E-2 1.5377E-2 1.5377E-2 1.5377E-2 1.5377E-2
-2.9389E-2 1.5377E-2 1.5377E-2 1.5377E-2-2.9389E-2-2.9389E-2 1.5377E-2 1.5377E-2
-2.9389E-2-2.9389E-2 1.5377E-2 1.5377E-2 1.5377E-2 1.5377E-2 1.5377E-2 1.5377E-2
-2.9389E-2 1.5377E-2 1.5377E-2 6.0143E-2 1.5377E-2 1.5377E-2 1.5377E-2-2.9389E-2
 1.5377E-2 1.5377E-2 1.5377E-2-2.9389E-2 1.5377E-2-2.9389E-2-2.9389E-2 1.5377E-2
 1.5377E-2 1.5377E-2-2.9389E-2-2.9389E-2-2.9389E-2-2.9389E-2-2.9389E-2 1.5377E-2
 1.5377E-2 1.5377E-2 1.5377E-2-2.9389E-2 1.5377E-2 1.5377E-2 1.5377E-2 1.0491E-1
-2.9389E-2 1.5377E-2 1.5377E-2 1.5377E-2 6.0143E-2-2.9389E-2 1.5377E-2 1.5377E-2
-2.9389E-2 1.0491E-1 1.5377E-2 1.5377E-2-2.9389E-2-2.9389E-2-1.1892E-1 1.5377E-2
-2.9389E-2-2.9389E-2 1.5377E-2-1.6369E-1 1.5377E-2 1.5377E-2 1.5377E-2 1.5377E-2
 1.0491E-1 1.5377E-2-2.9389E-2 1.5377E-2 1.5377E-2 1.5377E-2 1.5377E-2 1.5377E-2
 1.5377E-2 1.5377E-2 1.5377E-2-2.9389E-2 1.5377E-2 1.5377E-2-2.9389E-2 1.0491E-1
-2.9389E-2 1.5377E-2 1.5377E-2 1.5377E-2-2.9389E-2-2.9389E-2 1.5377E-2 1.5377E-2
-2.9389E-2-7.4154E-2-2.9389E-2 1.5377E-2-2.9389E-2 1.5377E-2 1.5377E-2 1.5377E-2
-2.9389E-2 1.5377E-2 1.5377E-2 6.0143E-2 1.5377E-2-2.9389E-2 1.5377E-2 1.5377E-2
 1.5377E-2-2.9389E-2 1.5377E-2 1.5377E-2 1.5377E-2 1.5377E-2 1.5377E-2-2.9389E-2
 1.5377E-2 1.5377E-2 1.5377E-2-2.9389E-2-2.9389E-2 1.5377E-2 1.5377E-2-2.9389E-2
-2.9389E-2 1.5377E-2 1.5377E-2-2.9389E-2-2.9389E-2 1.5377E-2 1.5377E-2 1.5377E-2
-2.9389E-2 1.5377E-2-2.9478E-2-2.9478E-2-2.9478E-2 1.5287E-2-2.9478E-2 1.5287E-2
 1.5287E-2 1.5287E-2 1.5287E-2 1.5287E-2 1.5287E-2 1.5287E-2 1.5287E-2 1.5287E-2
 1.5287E-2 1.5287E-2 1.5287E-2 1.5287E-2 1.5287E-2-2.9478E-2-2.9478E-2 1.5287E-2
 1.5287E-2-2.9478E-2 1.5287E-2 1.5287E-2 1.5287E-2 1.5287E-2-2.9478E-2 1.5287E-2
 1.5287E-2 1.5287E-2 1.5287E-2 1.5287E-2 1.5287E-2 1.5287E-2 1.5287E-2 1.5287E-2
-2.9478E-2 1.5287E-2 1.5287E-2-7.4244E-2-2.9478E-2 1.5287E-2 6.0053E-2 6.0053E-2
-2.9478E-2 1.5287E-2 1.5287E-2 1.5287E-2 1.5287E-2-2.9478E-2 1.5287E-2 1.5287E-2
-2.9478E-2-2.9478E-2 1.5287E-2 1.5287E-2-2.9478E-2 1.5287E-2 1.5287E-2 1.5287E-2
-2.9478E-2 1.5287E-2 1.5287E-2-2.9478E-2 1.5287E-2 1.5287E-2 1.5287E-2 6.0053E-2
 1.5287E-2 1.5287E-2-2.9478E-2-2.9478E-2 1.5287E-2 1.5287E-2-2.9478E-2 1.5287E-2
-2.9478E-2 1.5287E-2 1.5287E-2 1.5287E-2-2.9478E-2-2.9478E-2-2.9478E-2-2.9478E-2
-2.9478E-2 1.5287E-2 1.0482E-1 1.5287E-2-2.9478E-2-2.9478E-2 6.0053E-2 1.5287E-2
 1.5287E-2 1.5287E-2 6.0053E-2 1.5287E-2 1.5287E-2 1.5287E-2 1.5287E-2 1.5287E-2
 1.5287E-2 1.0482E-1-2.9478E-2 1.5287E-2 1.5287E-2 6.0053E-2-2.9478E-2 1.5287E-2
 1.5287E-2 1.5287E-2-2.9478E-2-2.9478E-2 6.0053E-2-2.9478E-2 1.5287E-2 1.5287E-2
-2.9478E-2 1.5287E-2 1.5287E-2 1.5287E-2 1.5287E-2 6.0053E-2 1.5287E-2 1.5287E-2
 1.5287E-2-2.9478E-2 1.0482E-1 1.5287E-2-2.9478E-2 1.5287E-2 6.0053E-2-7.4244E-2
 1.5287E-2-2.9478E-2 1.5287E-2 6.0053E-2-7.4244E-2 1.5287E-2 1.5287E-2 1.5287E-2
 1.5287E-2 1.5287E-2 1.5287E-2-2.9478E-2 1.5287E-2 1.5287E-2 1.5287E-2 1.5287E-2
 1.5287E-2 1.5287E-2-2.9478E-2 1.5287E-2 1.5287E-2 1.5287E-2-2.9478E-2 1.5287E-2
 1.5287E-2-2.9478E-2 1.5287E-2 1.5287E-2 6.0053E-2 1.5287E-2-2.9478E-2-2.9478E-2
-2.9478E-2 6.0053E-2 1.5287E-2 1.5287E-2-2.9478E-2-2.9478E-2 1.5287E-2 1.5287E-2
-2.9478E-2-2.9478E-2 1.5287E-2 1.5287E-2-2.9478E-2 1.5287E-2 6.0053E-2-2.9478E-2
 1.5287E-2 1.5287E-2 1.5287E-2-2.9478E-2-2.9478E-2-2.9478E-2 1.5287E-2 1.5287E-2
 1.5287E-2-2.9478E-2 1.5287E-2 1.5287E-2 1.5287E-2 1.5287E-2-2.9478E-2 1.5287E-2
 6.0053E-2 1.5287E-2-2.8963E-2 1.5802E-2 1.5802E-2 1.5802E-2-2.8963E-2 1.5802E-2
 1.5802E-2 1.5802E-2-2.8963E-2 6.0568E-2 1.5802E-2-2.8963E-2 1.5802E-2-2.8963E-2
 1.5802E-2 1.5802E-2 1.5802E-2 1.5802E-2 1.5802E-2 1.5802E-2-2.8963E-2-2.8963E-2
 1.5802E-2-2.8963E-2 1.5802E-2 1.5802E-2 1.5802E-2 1.5802E-2-2.8963E-2 1.5802E-2
 1.5802E-2 1.5802E-2-2.8963E-2 1.5802E-2 1.5802E-2-2.8963E-2-2.8963E-2 1.5802E-2
 1.5802E-2 1.5802E-2-2.8963E-2-2.8963E-2 1.5802E-2 1.5802E-2 1.5802E-2 1.5802E-2
 1.5802E-2 1.5802E-2-2.8963E-2-2.8963E-2 1.5802E-2 1.5802E-2 1.5802E-2-2.8963E-2
 1.5802E-2 1.5802E-2 1.5802E-2-2.8963E-2 1.5802E-2-2.8963E-2 1.5802E-2-2.8963E-2
 1.5802E-2 1.5802E-2 1.5802E-2 1.5802E-2-2.8963E-2 1.5802E-2 1.5802E-2 6.0568E-2
 1.5802E-2 1.5802E-2 1.5802E-2-2.8963E-2-2.8963E-2 1.5802E-2-2.8963E-2 1.5802E-2
 1.5802E-2 1.5802E-2-2.8963E-2-2.8963E-2 1.5802E-2 1.5802E-2 1.5802E-2-2.8963E-2
 1.5802E-2 1.5802E-2-2.8963E-2-2.8963E-2 1.5802E-2 1.5802E-2-2.8963E-2 1.5802E-2
 1.5802E-2 1.5802E-2-2.8963E-2-2.8963E-2-2.8963E-2 1.5802E-2-2.8963E-2-2.8963E-2
 1.5802E-2 1.5802E-2 1.5802E-2 1.5802E-2 1.5802E-2 1.5802E-2 1.5802E-2 1.5802E-2
 1.5802E-2 1.5802E-2 1.5802E-2 1.5802E-2 1.5802E-2-2.8963E-2 1.5802E-2 1.5802E-2
 1.5802E-2 1.5802E-2-2.8963E-2 1.5802E-2 1.5802E-2-2.8963E-2 1.5802E-2 1.5802E-2
 1.5802E-2 1.5802E-2-2.8963E-2-2.8963E-2 1.5802E-2 1.5802E-2 1.5802E-2-2.8963E-2
 1.5802E-2 1.5802E-2-2.8963E-2-2.8963E-2 1.5802E-2 1.5802E-2 1.5802E-2-2.8963E-2
 1.5802E-2 1.5802E-2 1.5802E-2-2.8963E-2 1.5802E-2 1.5802E-2 1.5802E-2-2.8963E-2
 1.5802E-2 1.5802E-2 1.5802E-2 1.5802E-2 1.5802E-2-2.8963E-2 1.5802E-2 1.5802E-2
 1.5802E-2 1.5802E-2 1.5802E-2 6.0568E-2 1.5802E-2-2.8963E-2-2.8963E-2 1.5802E-2
-2.8963E-2-2.8963E-2 1.5802E-2 1.5802E-2 1.5802E-2 1.5802E-2 1.5802E-2 1.5802E-2
 1.5802E-2 1.5802E-2-2.8963E-2-2.8963E-2 1.5802E-2 1.5802E-2 1.5802E-2-2.8963E-2
 1.5802E-2 1.5802E-2-2.8963E-2 1.5802E-2 1.5802E-2 1.5802E-2 1.5802E-2-2.8963E-2
 1.5802E-2-2.8963E-2 1.5802E-2 6.0568E-2 1.5802E-2-2.8963E-2 1.5802E-2 1.5802E-2
-2.8963E-2 1.5802E-2-2.8851E-2 6.0680E-2 1.5914E-2-2.8851E-2 1.5914E-2 1.5914E-2
 1.5914E-2-2.8851E-2 1.5914E-2 1.5914E-2 1.5914E-2-2.8851E-2 1.5914E-2 1.5914E-2
 1.5914E-2 1.5914E-2 1.5914E-2 1.5914E-2 1.5914E-2 1.5914E-2 1.5914E-2-2.8851E-2
 6.0680E-2 1.5914E-2 1.5914E-2-2.8851E-2-2.8851E-2 1.5914E-2 1.5914E-2-2.8851E-2
 6.0680E-2 1.5914E-2 1.5914E-2-2.8851E-2-2.8851E-2-2.8851E-2-2.8851E-2 1.5914E-2
 1.5914E-2 1.5914E-2 1.5914E-2-2.8851E-2 1.5914E-2 1.5914E-2 1.5914E-2 1.5914E-2
 1.5914E-2-2.8851E-2-2.8851E-2 1.5914E-2 1.5914E-2-2.8851E-2 1.5914E-2 1.5914E-2
-2.8851E-2-2.8851E-2 1.5914E-2-2.8851E-2-2.8851E-2-2.8851E-2-2.8851E-2-2.8851E-2
 1.5914E-2-2.8851E-2 1.5914E-2 1.5914E-2 1.5914E-2-7.3617E-2-2.8851E-2 1.5914E-2
 1.5914E-2-2.8851E-2 1.5914E-2 1.5914E-2 1.5914E-2 1.5914E-2 1.5914E-2 6.0680E-2
 1.5914E-2 1.5914E-2-2.8851E-2-2.8851E-2-2.8851E-2 1.5914E-2 1.5914E-2-2.8851E-2
 1.5914E-2 1.5914E-2 1.5914E-2 1.5914E-2 1.5914E-2 1.5914E-2 1.5021E-1-2.8851E-2
 1.5914E-2 1.5914E-2-2.8851E-2-1.1838E-1 1.5914E-2 1.5914E-2 1.5914E-2 1.5914E-2
-7.3617E-2 1.5914E-2 1.5914E-2 1.5914E-2 1.5914E-2 1.0545E-1 1.5914E-2 6.0680E-2
 1.5914E-2-2.8851E-2 1.5914E-2 1.5914E-2 6.0680E-2-2.8851E-2 1.5914E-2 6.0680E-2
 1.5914E-2-2.8851E-2 1.5914E-2 6.0680E-2 1.5914E-2 1.5914E-2 1.5914E-2-2.8851E-2
 6.0680E-2 1.5914E-2 1.5914E-2 1.5914E-2 1.5914E-2-2.8851E-2-7.3617E-2 1.5914E-2
 1.5914E-2 1.5914E-2-2.8851E-2 6.0680E-2-2.8851E-2 1.5914E-2-2.8851E-2-2.8851E-2
 6.0680E-2 1.5914E-2-2.8851E-2-2.8851E-2 1.5914E-2 1.5914E-2 1.5914E-2 1.5914E-2
 1.5914E-2 1.5914E-2 1.5914E-2 1.5914E-2 6.0680E-2 1.5914E-2 6.0680E-2 6.0680E-2
 1.5914E-2 6.0680E-2 6.0680E-2-2.8851E-2 1.5914E-2 1.5914E-2 6.0680E-2-2.8851E-2
 1.5914E-2 1.5914E-2 1.5914E-2 6.0680E-2-2.8851E-2 1.5914E-2 1.0545E-1 1.5914E-2
